entity_type,entity_id,name,classification,retention,encryption,quality,policies,violation
Table,customer_analytics_schema.customer,customer,,,False,,,False
Table,customer_analytics_schema.customer_interaction,customer_interaction,,,False,,,False
Table,customer_analytics_schema.campaign,campaign,,,False,,,False
Table,customer_analytics_schema.campaign_performance,campaign_performance,,,False,,,False
Table,ankylosing_spondylitis_management_schema.patient,patient,,,False,,,False
Table,ankylosing_spondylitis_management_schema.assessment,assessment,,,False,,,False
Table,ankylosing_spondylitis_management_schema.laboratory_test,laboratory_test,,,False,,,False
Table,ankylosing_spondylitis_management_schema.medication_therapy,medication_therapy,,,False,,,False
Table,ankylosing_spondylitis_management_schema.quality_of_life_assessment,quality_of_life_assessment,,,False,,,False
Table,autoimmune_disease_biobank_schema.patient,patient,,,False,,,False
Table,autoimmune_disease_biobank_schema.assessment,assessment,,,False,,,False
Table,autoimmune_disease_biobank_schema.laboratory_test,laboratory_test,,,False,,,False
Table,autoimmune_disease_biobank_schema.medication_therapy,medication_therapy,,,False,,,False
Table,autoimmune_disease_biobank_schema.quality_of_life_assessment,quality_of_life_assessment,,,False,,,False
Table,autoimmune_disease_clinical_trials_schema.patient,patient,,,False,,,False
Table,autoimmune_disease_clinical_trials_schema.assessment,assessment,,,False,,,False
Table,autoimmune_disease_clinical_trials_schema.laboratory_test,laboratory_test,,,False,,,False
Table,autoimmune_disease_clinical_trials_schema.medication_therapy,medication_therapy,,,False,,,False
Table,autoimmune_disease_clinical_trials_schema.quality_of_life_assessment,quality_of_life_assessment,,,False,,,False
Table,autoimmune_disease_management_schema.patient,patient,,,False,,,False
Table,autoimmune_disease_management_schema.autoimmune_disease,autoimmune_disease,,,False,,,False
Table,autoimmune_disease_management_schema.treatment_plan,treatment_plan,,,False,,,False
Table,autoimmune_disease_management_schema.laboratory_test,laboratory_test,,,False,,,False
Table,autoimmune_disease_management_schema.symptom_assessment,symptom_assessment,,,False,,,False
Table,autoimmune_disease_management_schema.medication,medication,,,False,,,False
Table,autoimmune_disease_telemedicine_schema.patient,patient,,,False,,,False
Table,autoimmune_disease_telemedicine_schema.assessment,assessment,,,False,,,False
Table,autoimmune_disease_telemedicine_schema.laboratory_test,laboratory_test,,,False,,,False
Table,autoimmune_disease_telemedicine_schema.medication_therapy,medication_therapy,,,False,,,False
Table,autoimmune_disease_telemedicine_schema.quality_of_life_assessment,quality_of_life_assessment,,,False,,,False
Table,celiac_disease_management_schema.patient,patient,,,False,,,False
Table,celiac_disease_management_schema.assessment,assessment,,,False,,,False
Table,celiac_disease_management_schema.laboratory_test,laboratory_test,,,False,,,False
Table,celiac_disease_management_schema.medication_therapy,medication_therapy,,,False,,,False
Table,celiac_disease_management_schema.quality_of_life_assessment,quality_of_life_assessment,,,False,,,False
Table,crohns_disease_management_schema.patient,patient,,,False,,,False
Table,crohns_disease_management_schema.disease_activity_assessment,disease_activity_assessment,,,False,,,False
Table,crohns_disease_management_schema.endoscopy_report,endoscopy_report,,,False,,,False
Table,crohns_disease_management_schema.medication_therapy,medication_therapy,,,False,,,False
Table,crohns_disease_management_schema.nutritional_assessment,nutritional_assessment,,,False,,,False
Table,crohns_disease_management_schema.surgical_intervention,surgical_intervention,,,False,,,False
Table,crohns_disease_management_schema.quality_of_life_assessment,quality_of_life_assessment,,,False,,,False
Table,inflammatory_bowel_disease_schema.patient,patient,,,False,,,False
Table,inflammatory_bowel_disease_schema.encounter,encounter,,,False,,,False
Table,inflammatory_bowel_disease_research_schema.patient,patient,,,False,,,False
Table,inflammatory_bowel_disease_research_schema.assessment,assessment,,,False,,,False
Table,inflammatory_bowel_disease_research_schema.laboratory_test,laboratory_test,,,False,,,False
Table,inflammatory_bowel_disease_research_schema.medication_therapy,medication_therapy,,,False,,,False
Table,inflammatory_bowel_disease_research_schema.quality_of_life_assessment,quality_of_life_assessment,,,False,,,False
Table,lupus_management_schema.patient,patient,,,False,,,False
Table,lupus_management_schema.assessment,assessment,,,False,,,False
Table,lupus_management_schema.laboratory_test,laboratory_test,,,False,,,False
Table,lupus_management_schema.medication_therapy,medication_therapy,,,False,,,False
Table,lupus_management_schema.quality_of_life_assessment,quality_of_life_assessment,,,False,,,False
Table,multiple_sclerosis_management_schema.patient,patient,,,False,,,False
Table,multiple_sclerosis_management_schema.assessment,assessment,,,False,,,False
Table,multiple_sclerosis_management_schema.laboratory_test,laboratory_test,,,False,,,False
Table,multiple_sclerosis_management_schema.medication_therapy,medication_therapy,,,False,,,False
Table,multiple_sclerosis_management_schema.quality_of_life_assessment,quality_of_life_assessment,,,False,,,False
Table,pediatric_autoimmune_disease_management_schema.patient,patient,,,False,,,False
Table,pediatric_autoimmune_disease_management_schema.assessment,assessment,,,False,,,False
Table,pediatric_autoimmune_disease_management_schema.laboratory_test,laboratory_test,,,False,,,False
Table,pediatric_autoimmune_disease_management_schema.medication_therapy,medication_therapy,,,False,,,False
Table,pediatric_autoimmune_disease_management_schema.quality_of_life_assessment,quality_of_life_assessment,,,False,,,False
Table,psoriasis_management_schema.patient,patient,,,False,,,False
Table,psoriasis_management_schema.assessment,assessment,,,False,,,False
Table,psoriasis_management_schema.laboratory_test,laboratory_test,,,False,,,False
Table,psoriasis_management_schema.medication_therapy,medication_therapy,,,False,,,False
